FishID,Sex,Length(cm),StreamCategory,StreamName,SurveyDate,HatcheryOrigin
1,1,687,Low,Crag Creek,1,0
2,2,482,Low,Crag Creek,1,1
3,0,590,Low,Crag Creek,3,1
4,2,670,Low,Crag Creek,3,1
5,1,531,Low,Crag Creek,3,0
6,1,502,Low,Crag Creek,1,1
7,2,641,Low,Crag Creek,1,0
8,0,560,Low,Crag Creek,1,1
9,2,500,Low,Crag Creek,3,1
10,0,675,Low,Crag Creek,3,1
11,1,597,Low,Crag Creek,2,0
12,1,683,Low,Crag Creek,1,0
13,2,719,Low,Crag Creek,3,1
14,1,545,Low,Crag Creek,2,1
15,0,407,Low,Crag Creek,3,1
16,2,506,Low,Crag Creek,4,1
17,2,432,Low,Crag Creek,1,0
18,0,632,Low,Crag Creek,2,0
19,1,615,Low,Crag Creek,4,0
20,1,569,Low,Crag Creek,2,1
21,1,583,Low,Crag Creek,2,1
22,0,510,Low,Crag Creek,1,1
23,2,555,Low,Crag Creek,3,1
24,1,563,Low,Crag Creek,4,0
25,0,666,Low,Crag Creek,2,0
26,2,565,Low,Crag Creek,2,0
27,2,455,Low,Crag Creek,4,1
28,2,660,Low,Crag Creek,1,0
29,2,511,Low,Crag Creek,2,0
30,2,400,Low,Crag Creek,2,0
31,1,501,Low,Crag Creek,3,0
32,1,594,Low,Crag Creek,4,0
33,1,555,Low,Crag Creek,2,1
34,0,563,Low,Crag Creek,1,1
35,0,746,Low,Crag Creek,2,1
36,0,727,Low,Crag Creek,4,0
37,2,713,Low,Crag Creek,2,1
38,0,693,Low,Crag Creek,4,0
39,1,460,Low,Crag Creek,2,0
40,1,581,Low,Crag Creek,3,0
41,0,540,Low,Crag Creek,4,0
42,1,511,Low,Crag Creek,1,0
43,0,446,Low,Crag Creek,2,0
44,0,503,Low,Crag Creek,3,1
45,1,714,Low,Crag Creek,3,1
46,1,482,Low,Crag Creek,3,0
47,2,475,Low,Crag Creek,3,0
48,0,688,Low,Crag Creek,1,1
49,0,405,Low,Crag Creek,3,0
50,1,499,Low,Crag Creek,1,0
51,2,617,Low,Crag Creek,4,0
52,1,731,Low,Crag Creek,1,0
53,1,651,Low,Crag Creek,3,1
54,2,661,Low,Crag Creek,4,1
55,0,633,Low,Crag Creek,2,0
56,0,507,Low,Crag Creek,1,0
57,0,407,Low,Crag Creek,1,1
58,2,562,Low,Crag Creek,3,1
59,1,519,Low,Crag Creek,3,1
60,0,474,Low,Crag Creek,4,1
61,2,525,Low,Crag Creek,3,1
62,0,613,Low,Crag Creek,4,0
63,1,552,Low,Crag Creek,2,0
64,0,405,Low,Crag Creek,3,0
65,1,660,Low,Crag Creek,3,1
66,1,516,Low,Crag Creek,4,1
67,0,572,Low,Crag Creek,3,0
68,1,610,Low,Crag Creek,4,1
69,2,443,Low,Crag Creek,3,0
70,1,586,Low,Crag Creek,3,1
71,0,479,Low,Crag Creek,4,1
72,2,683,Low,Crag Creek,4,1
73,1,401,Low,Crag Creek,2,0
74,2,674,Low,Crag Creek,4,1
75,1,747,Low,Crag Creek,1,1
76,0,510,Low,Crag Creek,3,1
77,0,708,Low,Crag Creek,4,0
78,0,702,Low,Crag Creek,2,0
79,2,698,Low,Crag Creek,3,0
80,2,454,Low,Crag Creek,1,1
81,1,599,Low,Crag Creek,1,1
82,2,681,Low,Crag Creek,1,1
83,0,641,Low,Crag Creek,1,0
84,1,518,Low,Crag Creek,3,0
85,0,441,Low,Crag Creek,1,0
86,2,559,Low,Crag Creek,2,0
87,1,622,Low,Crag Creek,3,1
88,0,608,Low,Crag Creek,4,1
89,1,722,Low,Crag Creek,3,0
90,2,584,Low,Crag Creek,1,0
91,2,626,Low,Crag Creek,3,1
92,1,617,Low,Crag Creek,1,0
93,1,562,Low,Crag Creek,2,1
94,1,585,Low,Crag Creek,3,1
95,1,617,Low,Crag Creek,4,0
96,0,593,Low,Crag Creek,1,1
97,1,619,High,Khutzeymateen River,4,1
98,0,687,High,Khutzeymateen River,2,0
99,0,610,High,Khutzeymateen River,3,0
100,2,676,High,Khutzeymateen River,2,0
101,0,651,High,Khutzeymateen River,4,1
102,0,721,High,Khutzeymateen River,4,1
103,0,535,High,Khutzeymateen River,3,0
104,2,491,High,Khutzeymateen River,3,0
105,2,613,High,Khutzeymateen River,1,0
106,1,453,High,Khutzeymateen River,4,0
107,0,526,High,Khutzeymateen River,3,1
108,1,416,High,Khutzeymateen River,4,0
109,0,726,High,Khutzeymateen River,1,0
110,1,491,High,Khutzeymateen River,4,1
111,2,422,High,Khutzeymateen River,4,0
112,1,557,High,Khutzeymateen River,4,1
113,2,592,High,Khutzeymateen River,1,1
114,1,713,High,Khutzeymateen River,3,0
115,2,653,High,Khutzeymateen River,4,0
116,1,435,High,Khutzeymateen River,2,0
117,1,619,High,Khutzeymateen River,1,1
118,0,560,High,Khutzeymateen River,1,0
119,1,499,High,Khutzeymateen River,3,1
120,2,745,High,Khutzeymateen River,4,1
121,1,692,High,Khutzeymateen River,2,1
122,0,647,High,Khutzeymateen River,1,1
123,0,442,High,Khutzeymateen River,2,1
124,1,534,High,Khutzeymateen River,3,1
125,0,654,High,Khutzeymateen River,1,0
126,2,718,High,Khutzeymateen River,4,0
127,2,531,High,Khutzeymateen River,2,0
128,0,639,High,Khutzeymateen River,1,1
129,0,621,High,Khutzeymateen River,1,1
130,0,533,High,Khutzeymateen River,2,0
131,1,449,High,Khutzeymateen River,2,1
132,1,584,High,Khutzeymateen River,2,1
133,1,568,High,Khutzeymateen River,2,0
134,1,663,High,Khutzeymateen River,3,0
135,1,475,High,Khutzeymateen River,3,1
136,2,669,High,Khutzeymateen River,1,1
137,2,535,High,Khutzeymateen River,3,0
138,1,467,High,Khutzeymateen River,1,1
139,2,475,High,Khutzeymateen River,3,0
140,2,684,High,Khutzeymateen River,3,1
141,1,461,High,Khutzeymateen River,2,0
142,1,406,High,Khutzeymateen River,4,0
143,1,700,High,Khutzeymateen River,3,1
144,2,678,High,Khutzeymateen River,1,1
145,2,550,High,Khutzeymateen River,2,0
146,1,543,High,Khutzeymateen River,1,0
147,1,677,High,Khutzeymateen River,3,0
148,2,683,High,Khutzeymateen River,2,0
149,2,537,High,Khutzeymateen River,2,1
150,1,698,High,Khutzeymateen River,1,1
151,1,611,High,Khutzeymateen River,3,0
152,0,540,High,Khutzeymateen River,3,0
153,1,597,High,Khutzeymateen River,1,0
154,2,578,High,Khutzeymateen River,3,1
155,0,443,High,Khutzeymateen River,4,1
156,0,699,High,Khutzeymateen River,4,1
157,2,565,High,Khutzeymateen River,4,1
158,2,650,High,Khutzeymateen River,2,1
159,2,551,High,Khutzeymateen River,4,0
160,0,432,High,Khutzeymateen River,1,0
161,1,737,High,Khutzeymateen River,1,1
162,0,521,High,Khutzeymateen River,1,0
163,2,695,High,Khutzeymateen River,3,1
164,1,634,High,Khutzeymateen River,2,0
165,0,622,High,Khutzeymateen River,2,0
